11 1
      ###         ###
      ###         ##
      ##         ###
 ############  #########
 ############  #########
 ##  ###   ##  ##     ##
 ## ###    ##  #####  ##
 ## #####  ##  ## ##  ##
    ##  ##     ##  ## ##
   ###  ##     ##  #  ##
  ###########  ##     ##
  ###########  ##  #####
 ####   ##     ##  ####
#####   ##     ##
 ############  ##########
  ###########  ##########
  ##    ##             ##
  ##    ##             ##
  ##    ##             ##
  ########### ######## ##
  ########### ######## ##
  ##    ##             ##
  ##    ##             ##
  ###########         ###
  ###########      #####
  ###              #####
