12 1
       ##         ##
      ##          ##
 ############     #
 ############  #########
 ##  ##    ##  ##     ##
 ##  ##    ##  ## #   ##
 ## ## ##  ##  ## ##  ##
    ##  ##     ##  ## ##
   ##   ##     ##     ##
  ###########  ##  #####
  ###########  ##  ####
 ####   ##     ##
#####   ##     ##
## ##########  ##########
   ##########  ##########
   ##   ##             ##
   ##   ##             ##
   ##   ##             ##
   ########## ######## ##
   ########## ######## ##
   ##   ##             ##
   ##   ##             ##
   ##########          ##
   ##########      ######
   ##              #####
