11 1
      ###         ###
      ###         ##
      ##         ###
 ############  #########
 ############  #########
 ##  ###   ##  ##     ##
 ## ###    ##  #####  ##
 ## #####  ##  ## ##  ##
    ##  ##     ##  ## ##
   ###  ##     ##  #  ##
  ###########  ##     ##
  ###########  ##  #####
 ####   ##     ##  ####
#####   ##     ##
 ############  ##########
  ###########  ##########
  ###   ##             ##
  ###   ##             ##
  ###   ##             ##
  ########### ######## ##
  ########### ######## ##
  ###   ##             ##
  ###   ##             ##
  ###########         ###
  ###########      #####
  ###              #####
