12 1
    ##          ###
    ##           ##
    ##           ###
    ##     ##############
    ##     ##############
    ##  ## ##          ##
 ## ##  ## ##          ##
 ## ## ##  ##############
 ## ## ##    ##########
 ## ## ##
##  ##      ############
##  ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
   ####     ##        ##
   #####    ##        ##
   ## ###   ############
  ###  ###  ############
  ###   ##
 ###
###       ################
###       ################
