12 1
    ##          ###
    ##           ##
    ##           ###
    ##     ###############
    ##     ###############
    ##  ## ##          ###
 ## ##  ## ##          ###
 ## ## ##  ###############
 ## ## ##    ##########
 ## ## ##
##  ##      ############
##  ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
   ####     ##        ##
   #####    ##        ##
   ## ###   ############
  ###  ###  ############
  ###   ##
 ###
###       ################
###       ################
