11 1
            ###
            ##
   ##################
         ####      ##
       #####    #####
  ########      #####
   ####
    ###      ############
############ ############
############    ###   ###
   ###   ##    ###    ###
  ### #####   ##   ######
####  #####  ###    ####
 ##          #
    #################
    #################
    ###            ##
    #################
    #################
    ###            ##
    #################
    #################
    ###            ##
    ###            ##
    ###        ######
    ###        #####
