11 1
            ###
            ##
   ##################
         ####      ##
       #####       ##
  ########      ###
   ####
    ###      ############
############ ############
############    ###   ###
   ###   ##    ###    ###
  ### #####   ##   ######
####  #####  ###    ##
 ##          #
    #################
    #################
    ##             ##
    #################
    #################
    ###            ##
    #################
    #################
    ##             ##
    ##             ##
    ##         ######
    ##         #####
