11 1
            ###
            ##
   ##################
         ####      ##
       ###      #####
  ########      #####
   ####
    ###      ###########
############ ###########
############    ###   ##
   ###   ##    ###    ##
  ### #####   ##   #####
####  #####  ###    ####
 ##          #
    #################
    #################
    ##             ##
    #################
    #################
    ###            ##
    #################
    #################
    ##             ##
    ##             ##
    ##         ######
    ##         #####
