11 2
           ###
           ##
   ###################
         ###        ##
  #######      ######
  #######      ######
   ###
    ##      #############
########### #############
    #    ##     ###    ##
   ##    ##    ###    ###
  ##  ####    ###  #####
###   ####  ####   #####
##          #
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##         ######
    ##         #####
