11 2
          ###
           ###
########################
########################
       ##      ##
     ####      ####
    ####        #####
 #####    ###     #####
 ####   ####   #    ####
 ##    ####   ###     #
     ####      ###
    ################
   ##################
   ######  #      ###
          ####     #
        ######      #
      ##### ###    ###
    ######   ###  ###
########     #######
##### ##      ####
 #    ##       #####
      ##     #   #####
     #########    #######
    ##########      ####
     ####              #
     #
