11 2
          ###
           ###
########################
########################
       ##      ##
     ####      ####
    ####        #####
 #####    ###     #####
 ####   ####   #    ####
 ##    ####   ###     #
     ####      ###
    ################
   ##################
   ######  #      ###
          ####     #
        ######      #
      ##### ###    ###
    ####     ###  ###
########     #######
##### ##      ####
 #    ##       #####
      ##     #   #####
     #########      #####
    ##########      ####
     ####              #
     #
