12 1
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
                 ####
  ####################
  ####################
           ###
#########################
#########################
        ######  ##
     ##### ##   ####
  ######   ##     ######
#####    # ##       #####
 #      ###
#########################
#########################
      ###        ###
     #####      ###
     #############
          ########
        #####    #####
 ############    ########
 ########            ###
