12 1
      ###       ###
#########################
#########################
      #############
      ###       ###
                 ####
  ####################
  ####################
           ###
#########################
#########################
        ##########
     ##### ##     ##
  ######   ##     ######
#####    # ##       #####
 #      ###
#########################
#########################
      ###        ###
     #####      ###
     #   #########
          ########
        ##############
 ############    ########
 ########            ###
