11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##       #######
               #######
  ###############
           ##
#########################
#########################
        ##### ###
      ##   ##    ##
    ####   ##    #####
#######    ##      ######
#####    ##           ###
##      ###
        ##
#########################
      ##         ##
     ##         ###
    #######    ###
    #############
           ########
 ##########    ##########
 #########          #####
