12 1
   ##          ###
   ##           ###
   ##           ###
   ##     ################
   ##     ################
######### ###
######### ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ##
   ###  # ###   ###
   ###### ###   ###
 ######## ##    ##
#######   ##   ###  ##
#  ##     ##   ###  ###
#  ##     ##   ###   ##
   ##    ###  ###    ###
   ##    ###  ###    ###
   ##    ###  ##      ##
   ##    ##  ###      ###
   ##   ### #### ########
   ##   ### ##############
 ####  ###   #######   ###
 ####                   #
