11 1
           ##
           ##
           ##
#########################
#########################
        ###
       ###     ###
      ####      ####
     ####        ####
    ####         #####
  #####################
   #####################
                     ##
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
     ##         ##
     ##         ##
    ###         ##
  #####         ##
######          ##
####            ##
 ##             ##
