11 1
           ##
           ###
           ###
#########################
#########################
        ###
       ###     ###
      ####      ####
     ####        ####
    ####         #####
  #####################
   #####################
                     ##
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
     ###        ###
     ###        ###
    ####        ###
  #####         ###
######          ###
####            ###
 ##             ###
