11 1
           ##
           ##
           ##
#########################
#########################
        ###
       ###     ###
      ####      ####
     ####        ####
    ####         #####
  #####################
   ##############    ###
                     ##
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       ##
     ###        ##
     ###        ##
    ####        ##
  #####         ##
######          ##
####            ##
 ##             ##
