11 1
           ##
           ##
           ##
#########################
#########################
        ###
       ###     ###
      ####      ####
     ####        ####
    ####         #####
  #####################
   #####################
                     ##
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       ##
     ###        ##
     ###        ##
    ####        ##
  #####         ##
######          ##
####            ##
 ##             ##
