12 2
                 ###
############     ###
############     ###
############     ###
         ###     ###
         ### #######
############ #######
############ #######
############     ###
###              ###
###              ###
###      ####    ###
#############    ###
#############    ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
