11 1
    ##
    ##      ############
 #########  ############
 #########  ###       ##
   ###  ##  ###       ##
   ##   ##  ###       ##
   ##   ##  ############
########### ############
########### ###       ##
            ###       ##
 #########  ############
 #########  ############
 ###    ##
 ###    ##
 #########
 #######   ##############
      ##   ##############
############## ##  ##  ##
############## ##  ##  ##
 ###  ##   ### ##  ##  ##
 ##   ##   ### ##  ##  ##
 ############# ##  ##  ##
 ############# ##  ##  ##
      ##  ################
      ##  ################
      ##
