11 1
    ##
    ##      ############
 #########  ############
 #########  ###       ##
   ###  ##  ###       ##
   ##   ##  ###       ##
   ##   ##  ############
########### ############
########### ###       ##
            ###       ##
 #########  ############
 #########  ############
 ##     ##
 ##     ##
 #########
 ######### ##############
      ##   ##############
#############  ##  ##  ##
#############  ##  ##  ##
 ###  ##   ##  ##  ##  ##
 ##   ##   ##  ##  ##  ##
 ############  ##  ##  ##
 ############  ##  ##  ##
      ##  ################
      ##  ################
      ##
