11 1
    ##
    ##      ############
 #########  ############
 #########  ##        ##
   ###  ##  ##        ##
   ##   ##  ##        ##
   ##   ##  ############
########### ############
########### ##        ##
            ##        ##
 #########  ############
 #########  ############
 ##     ##
 ##     ##
 #########
 ######### ##############
      ##   ##############
#############  ##  ##  ##
#############  ##  ##  ##
 ###  ##   ##  ##  ##  ##
 ##   ##   ##  ##  ##  ##
 ############  ##  ##  ##
 ############  ##  ##  ##
      ##  ################
      ##  ################
      ##
