11 1
    ##
    ##      ############
 #########  ############
 #########  ###       ##
   ###  ##  ###       ##
   ##   ##  ###       ##
   ##   ##  ############
########### ############
########### ###       ##
            ###       ##
 #########  ############
 ###    ##  ############
 ###    ##
 ###    ##
 #########
 ######### ##############
      ##   ##############
############## ##  ##  ##
############## ##  ##  ##
 ###  ##   ### ##  ##  ##
 ##   ##   ### ##  ##  ##
 ############# ##  ##  ##
 ############# ##  ##  ##
      ##  ################
      ##  ################
      ##
