12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
         ###     ###
         ###     ###
        ###      ###
       ####      ###
      ####       ###
    #####        ###
  ######         ###
######           ###
####             ###
 #         ###   ###
           ###   ###
          ####
          ####
         ######
        ########
       ####  ####
     #####    #####
  #######      ######
   ####          ####
