11 1
              ##
             ##
             ##
  ########################
  ########################
  ##      ##
  ##     ###
  ##     ###
  ##    ###############
  ##   ################
  ##   ###           ##
  ##  ###            ##
  ################   ##
  ################   ##
  ### # ###     ##   ##
  ###   ###     ##   ##
  ###   ###     ##   ##
  ###   ###     ##   ##
  ###   ##########   ##
  ##    ###############
 ###    ##        ##### #
 ###    ##              ##
 ###    ##              ##
###     ##             ###
###     #################
###       ##############
 #
