11 1
            ##
            ##
             ##
  #######################
  #######################
  ##      #
  ##     ##
  ##     ##
  ##    ###############
  ##   ################
  ##   ###           ##
  ##  ###            ##
  ## ###             ##
  ###############    ##
  ###############    ##
  ##    ##     ##    ##
  ##    ##     ##    ##
  ##    ##     ##    ##
  ##    #########   ###
  ##    ##############
 ###    ##        ####
 ##     ##             ###
 ##     ##             ###
 ##     ##             ##
##      #################
##       ###############
