11 1
              ##
             ###
             ###
  ########################
  ########################
  ###     ##
  ###    ###
  ###    ###
  ###   ###############
  ###  ################
  ###  ###           ##
  ### ###            ##
  ################   ##
  ################   ##
  ### # ###     ##   ##
  ###   ###     ##   ##
  ###   ###     ##   ##
  ###   ###     ##   ##
  ###   ##########   ##
  ##    ###############
 ###    ###       ##### #
 ###    ###             ##
 ###    ###             ##
###     ###            ###
###     #################
###       ##############
 #
