12 1
    #           ##
    ##          ##
    ###        ###
     ##        ########
     #        ##########
###########  ###     ###
########### ###      ##
           ###      ##
 #########  #      ##
 #########      #
              ####
 #########   ###   ######
 #########  ##     ######
            ##         ##
            ##         ##
 #########  ##         ##
 #########  ###### ######
 ##     ##  ###### ######
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 #########  #############
 #########  #############
 ##         ##         ##
