11 1
     ##         #
   ####         ##
    ###        ###
     ##        #########
     ##       ###########
###########  ###########
###########  ###     ###
            ###      ##
           ###      ###
 ######### ##      ###
 #########      #   #
              ####
             ##### ######
 #########  ####   ######
 #########  ##         ##
            ##         ##
 #########  ##         ##
 #########  ###### ######
 ##     ##  ###### ######
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 #########  #############
 #########  #############
 ##         ##         ##
