11 1
     ##         #
   ####         ##
    ###        ###
     ##        #########
     ##       ###########
###########  ###     ###
###########  ###     ###
            ###      ##
           ###      ###
 ######### ##      ###
 #########      #   #
              ####
             ##### ######
 #########  ##     ######
 #########  ##         ##
            ##         ##
 #########  ##         ##
 #########  ###### ######
 ##     ##  ###### ######
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 #########  #############
 #########  #############
 ##         ##         ##
