11 1
     #          #
   ###          ##
    ###        ###
     ##        #########
     #        ###########
###########  ###########
###########  ###     ###
            ###      ##
           ###      ###
 ######### ##      ###
 #########      #   #
              ####
             ##### ######
 #########  ####   ######
 #########  ##         ##
            ##         ##
 #########  ##         ##
 #########  ###### ######
 ##     ##  ###### ######
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 ##     ##  ##         ##
 #########  #############
 #########  #############
 ##         ##         ##
