12 1
    ##             #####
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
##########################
##########################
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##### ##    ##    ##
   ###### ##    ##    ##
######    ##############
######    ##############
##  ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##          ##
    ##          ##
 #####          ##
 ####           ##
