12 1
    ##             #####
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
##########################
##########################
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##### ##    ##    ###
   ###### ##    ##    ###
######### ###############
######    ###############
##  ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##          ##
    ##          ##
 #####          ##
 ####           ##
