12 0
      ###          ##
      ##          ###
     ####        #####
    #######      #####
   ###  ####    ### ###
 #####    ###  ###   ###
#####      #  ####    ###
 ##########  ####      ###
 # ######## #### ###    ###
      ##     ##   ###    #
      ##           ###
 ###########        #
 ###########
      ##      ############
  ##  ##  #   ############
  ##  ##  ##          ##
  ##  ## ##           ##
  ### ## ##          ##
  ### ## ##          ##
  ##  ##             ##
      ######        ###
 ###########        ##
 #######           ###
 ##                ##
                    #
