12 0
      ###          ##
      ##          ###
     ####        #####
    #######      #####
   ###  ####    ### ###
 #####    ###  ###   ###
#####      #  ####    ###
 ##########  ####      ###
 # ######## #### ###    ###
      ##     ##   ###    #
      ##           ###
 ###########        #
 ###########
      ##      ############
   #  ##  #   ############
  ##  ##  ##          ###
  ##  ## ##           ###
   ## ## ##          ###
   ## ## ##          ###
   #  ##             ##
      ######        ###
 ###########        ##
 #######           ###
 ##                ##
                    #
