12 1
      ##          ##
     ##          ###
    ####         ####
    ## ###      #####
   ##   ###     ##  ##
  ##     ###   ##    ##
####      #   ###    ###
 #########   ###      ###
 # #######  ###  ##    ###
     ##     ##    ##    ##
     ##           ###
 ##########        ##
 ##########
     ##      ############
     ##  ##  ############
  #  ##  ##           ##
  #  ##  ##           ##
  ## ## ###          ##
  ## ## ###          ##
  ## ## #           ##
     ##  ##         ##
    #######        ##
 #######           ##
 ###              ###
                  ##
