12 0
      ###          ##
      ##          ###
     ####        #####
    #######      #####
   ###  ####    ### ###
 #####    ###  ###   ###
#####      #  ####    ###
 ##########  ####      ###
 # ######## #### ###    ###
      ##     ##   ###    #
      ##           ###
 ###########        #
 ###########
      ##      ############
  ##  ##  #   ############
  ##  ##  ##          ###
  ##  ## ##           ###
  ### ## ##          ###
  ### ## ##          ###
  ##  ##             ##
      ######        ###
 ###########        ##
 #######           ###
 ##                ##
                    #
