12 2
   ##           ##
   ##           ##
   ##          ###
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
   ##    ##     ##    ##
######## ###############
######## ###############
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
   ##          ##
   ##         ###  ###
   ##  #      ###  ## #
   #####     ####  ## ##
  #####      ## ## ##  #
#####       ### #########
##         ###  #########
          ###   ##      #
         ###    ##     ##
       ####     #########
        ##       ########
