11 2
                ###
   ##           ##
   ##          ###
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
########  ##    ##    ##
########  ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##   ###    ##
   ##     ##############
   ##     ##############
   ##          ##
   ##         ###   ##
   ##  #      ###   ## #
   ######    ####   ## #
  #######    ####  ##  #
######      ### #########
####       #### #########
##        ####  ##     #
       ######   ##     ##
       #####    #########
         ##      #######
