11 1
            ##
            ##
           ###
           ##
 ########################
 ########################
          ## ###
         ##   ##
        ###    ##
       ###      ###
     ####        ###
   ####           ####
##########################
#########################
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    #################
    #################
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    #################
    #################
    ##             ##
    ##             ##
