12 0
     ##
     ##   ################
     ##   ################
     ##        ###
     ##        ##
 #########     ##
 #########    ###
    ###       ##
    ###       ##
    ###      ###
    #####    ##
   #### ##  #############
   # ## ##  #############
  ## ##    ####        ##
  ## ##   #####        ##
 ##  ##  ### ##        ##
 ##  ##  ##  ##        ##
##   ##  ##  ##        ##
 #   ##      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ############
     ##      ############
     ##      ##        ##
