11 1
    ##
    ##
    ##
    ##    ################
    ##    ################
    ##         ##
##########    ##
##########    ##
    ###       ##
   #####     ##
   ######    ##
   ######   ###
  ####  ##  #############
  ####  ## ##############
  ####     ####       ###
 ## ##    #####       ###
### ##   ### ##       ###
### ##  #### ##       ###
##  ##   ##  ##       ###
##  ##       ##       ###
    ##       ##       ###
    ##       ##       ###
    ##       ##       ###
    ##       ############
    ##       ############
    ##       ##       ###
