11 1
    ###
    ###
    ###
    ###   ################
    ###   ################
    ###        ##
##########    ###
##########    ###
    ###       ##
   #####     ###
   ######    ###
   ######   ###
  ##### ##  #############
  ##### ## ##############
  #####    ####       ###
 ## ###   #####       ###
### ###  ### ##       ###
### ### #### ##       ###
##  ###  ##  ##       ###
##  ###      ##       ###
    ###      ##       ###
    ###      ##       ###
    ###      ##       ###
    ###      ############
    ###      ############
    ###      ##       ###
