11 1
    ##
    ##
    ##
    ##    ################
    ##    ################
    ##         ##
##########    ###
##########    ###
    ###       ##
   #####     ###
   ######    ###
   ######   ###
  ####  ##  #############
  ####  ## ##############
  ####     ####       ###
 ## ##    #####       ###
### ##   ### ##       ###
### ##  #### ##       ###
##  ##   ##  ##       ###
##  ##       ##       ###
    ##       ##       ###
    ##       ##       ###
    ##       ##       ###
    ##       ############
    ##       ############
    ##       ##       ###
