12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
          ###     ###
         ###      ###
         ###      ###
        ###       ###
       ####       ###
      ####        ###
    #####         ###
 #######          ###
######            ###
###               ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
