12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ###     ##
         ##       ##
         ##       ##
        ###       ##
       ####       ##
      ####        ##
    #####         ##
 #######          ##
######            ##
###               ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
