12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
         ###      ##
         ##       ##
        ###       ##
       ###        ##
     ####         ##
  #####           ##
######            ##
###               ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
