11 1
      ##
      ### ##############
     ##   ##############
     ##   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ##    ##
   ####   ##############
  ###     ##############
  ###     ##    ##    ##
 ####     ##    ##    ##
#####     ##############
#####     ##############
## ##
#  ##
   ##   ##################
   ##   ##################
   ##      ##   ##
   ##      ##   ###   ##
   ##      ##    ##  ####
   ##      ##    ######
   ##      ##     ###
   ##      ##     ###
   ##     ### ###  ####
   ##     #######   #####
   ##     ######     #####
   ##     ##           ##
