12 1
       ##
      ##  ##############
      ##  ##############
     ##   ##    ##    ##
     ##   ##    ##    ##
    ##    ##############
    ##    ##############
   ###    ##    ##    ##
  ####    ##    ##    ##
 #####    ##############
######    ##############
 ## ##
 #  ##
    ##  ##################
    ##  ##################
    ##     ##   ##
    ##     ##   ##     #
    ##     ##    ##  ####
    ##     ##    ## ###
    ##     ##     ###
    ##     ##     ###
    ##     ##   #  ###
    ##    #######   ####
    ##    ######      ####
    ##    ##           ##
