11 1
      ##
      ### ##############
     ##   ##############
     ##   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ##    ##
   ####   ##############
  ###     ##############
  ###     ##    ##    ##
 ####     ##    ##    ##
#####     ##############
#####     ##############
## ##
#  ##
   ##   ##################
   ##   ##################
   ##      ##   ##
   ##      ##   ###   ##
   ##      ##    ##  ####
   ##      ##    ######
   ##      ##     ####
   ##      ##     ####
   ##     ### ###  ####
   ##     #######   #####
   ##     ######     #####
   ##     ##           ##
