11 1
      ##
      ### ##############
     ###  ##############
     ###  ##    ##    ##
    ####  ##    ##    ##
    ###   ##    ##    ##
   ####   ##############
  ####    ##############
  ####    ##    ##    ##
 #####    ##    ##    ##
######    ##############
######    ##############
## ###
#  ###
   ###  ##################
   ###  ##################
   ###     ##   ##
   ###     ##   ###   ##
   ###     ##    ##  ####
   ###     ##    ######
   ###     ##     ####
   ###     ##     ####
   ###    ### ###  ####
   ###    #######   #####
   ###    ######     #####
   ###    ##           ##
