11 1
      ##
      ### ##############
     ##   ##############
     ##   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ##    ##
   ####   ##############
  ####    ##############
  ####    ##    ##    ##
 #####    ##    ##    ##
######    ##############
######    ##############
## ###
#  ###
   ###  ##################
   ###  ##################
   ###     ##   ##
   ###     ##   ###   ##
   ###     ##    ##  ####
   ###     ##    ######
   ###     ##     ####
   ###     ##     ####
   ###    ### ###  ####
   ###    #######   #####
   ###    ######     #####
   ###    ##           ##
