12 1
    ##          ###
    ##         ###
    ##    ##############
    ##    ##############
    ##    ###         ##
 ######## ##############
 ######## ##############
    ##    ###         ##
    ##    ###         ##
    ##    ##############
    ##    ##############
    ##  # ###
    ##### ################
 ######## ################
######    ###
 #####    ###
    ##    ###############
    ##    ###############
    ##   ##   ##   ##  ##
    ##   ##   ##   ##  ##
    ##   ##   ##   ##  ##
    ##   ############  ##
    ##   ############  ##
 #####             ######
  ###               ####
