12 1
    ##          ###
    ##         ###
    ##    ##############
    ##    ##############
    ##    ###         ##
 ######## ##############
 ######## ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##  # ###
    ##### ################
 ######## ################
######    ##
    ##    ##
    ##    ###############
    ##    ###############
    ##   ##   ##   ##  ##
    ##   ##   ##   ##  ##
    ##   ##   ##   ##  ##
    ##   ############  ##
    ##   ############  ##
 #####             ######
  ###               ####
