11 1
    ##         #
    ##         ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
######### ##############
######### ##############
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##
    ## ## ##
   ###### ################
#######   ################
######    ##
##  ##    ###############
    ##    ###############
    ##                 ##
    ##       ##        ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ############   ##
    ##  ############   ##
 #####            #######
 ####              #####
