11 1
                ##
   #           ###
 #####        ######
  #####      ########
    ####    ####  ####
     ##   #####     ####
        #####        ######
        ############## ###
         #  ##########
                ###
 ######         ###
 ######         ###
 ######  #################
    ###  #################
    ###         ###
    ###    ###  ###  ##
    ###    ##   ###  ###
    ###   ###   ###   ##
    ###  ###    ###   ###
    ### ###     ###    ###
    ###  ##  #####      #
   #####      ####
  #######
 ###   ####              ##
####    ##################
 ##        ###############
