11 1
                ##
   #           ###
 #####        ######
  #####      ########
    ####    ####    ##
     ##   #####     ####
        #####        ######
        ##  ########## ###
         #  ##########
                ##
 #####          ##
 #####          ##
    ##   #################
    ##   #################
    ##          ###
    ##     ###  ###  ##
    ##     ##   ###  ###
    ##    ###   ###   ##
    ##   ###    ###   ###
    ##  ###     ###    ###
    ##   ##  #####      #
   #####      ####
  #######
 ###   ####              ##
####    ##################
 ##        ###############
