11 1
                ##
   #           ###
 #####        ######
  #####      ########
    ####    ####  ####
     ##   #####     ####
        #####        ######
        ############## ###
         #  ##########
                ###
 #####          ###
 #####          ###
    ##   #################
    ##   #################
    ##          ###
    ##     ###  ###  ##
    ##     ##   ###  ###
    ##    ###   ###   ##
    ##   ###    ###   ###
    ##  ###     ###    ###
    ##   ##  #####      #
   #####      ####
  #######
 ###   ####              ##
####    ##################
 ##        ###############
