11 1
                ##
   #           ###
 #####        ######
  #####      ########
    ####    ####    ##
     ##   #####     ####
        #####        ######
        ##  ########## ###
         #  ##########
                ##
 #####          ##
 #####          ##
    ##   #################
    ##   #################
    ##          ##
    ##     ###  ##   ##
    ##     ##   ##   ###
    ##    ###   ##    ##
    ##   ###    ##    ###
    ##  ###     ##     ###
    ##   ##  #####      #
   #####      ####
  #######
 ###   ####              ##
####    ##################
 ##        ###############
