12 3
                 ###
###              ###
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###              ###
###   #######    ###
##############   ###
###########      ###
                 ###

           ###   ###
  ######## ###   ###
  ######## ###   ###
       ### ###   ###
       ### #########
  ######## #########
  ######## ###   ###
  ##       ###   ###
  ##       ###   ###
  ##################
  ##################
