12 2
   ##    ##############
   ##    ##############
   ##    ##          ##
   ##    ##          ##
   ##    ##############
   ##    ##############
######## ##          ##
######## ##          ##
######## ##############
   ##    ##############
   ##
   ##   #################
   ##   #################
   ##          ##
   ##          ##
   ##     ##   ##
   ##  #  ##   ##
   ###### ##   ########
   #########   ########
#######  ###   ##
#####   #####  ##
##      ###### ##
       ###  #####
      ####   ############
       ##      ##########
