12 2
   ##    ##############
   ##    ##############
   ##    ###         ##
   ##    ###         ##
   ##    ##############
   ##    ##############
######## ###         ##
######## ###         ##
######## ##############
   ##    ##############
   ##
   ##   #################
   ##   #################
   ##          ###
   ##          ###
   ##     ##   ###
   ##  #  ##   ###
   ###### ##   ########
   #########   ########
#######  ###   ###
#####   #####  ###
##      ###### ###
       ###  ######
      ####   ############
       ##      ##########
