12 1
 #########
 ######### ##############
 ##     ## ##############
 ##     ##     ###
 ##     ##     ##
 ##     ##    ###
 ##     ##    ###
 #########    ###
 #########    ##
     ##      ###
     ##      ###
     ##     ############
 ##  ##     ############
 ##  ##### ####       ##
 ##  ##### ####       ##
 ##  ##   #####       ##
 ##  ##  ######       ##
 ##  ##   ## ##       ##
 ##  ##   #  ##       ##
 ##  ## ##   ##       ##
 ##  #####   ##       ##
 #########   ##       ##
######       ###########
##           ###########
             ##       ##
